Тест: без ошибок 

---------------Протокол-----------------
 ------14.12.21 14:29:12-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 320

Всего строк: 29

Пропущено: 23
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|117 |    l    |   26   |      28     |
|118 |    v    |   26   |      29     |
|119 |    l    |   26   |      14     |
|120 |    v    |   26   |      30     |
|121 |    l    |   26   |      17     |
|122 |    v    |   26   |      31     |
|123 |    l    |   26   |      32     |
|124 |    v    |   26   |      33     |
|125 |    l    |   26   |      34     |
|126 |    ;    |   26   |268435455     |
|127 |    p    |   27   |268435455     |
|128 |    i    |   27   |      24     |
|129 |    ;    |   27   |268435455     |
|130 |    r    |   28   |268435455     |
|131 |    ;    |   28   |268435455     |
|132 |    }    |   29   |268435455     |
------------------Таблица индетификаторов------------------

№     | Имя        | тип данных | тип индитификатора  | первое вхождение | содержание 
1     | max        | bangou     | Функция           2 | 2                | -
2     | maxx       | bangou     | Параметр            | 5                | -
3     | maxy       | bangou     | Параметр            | 8                | -
4     | maxres     | bangou     | Переменная          | 12               | -
5     | >          | -          | Логический оператор | 17               | -
6     | hi         | rain       | Переменная          | 39               | -
7     | L1         | rain       | Литерал             | 41               | [12]Hello World!
8     | i          | bangou     | Переменная          | 47               | -
9     | L2         | bangou     | Литерал             | 49               | 0
10    | <          | -          | Логический оператор | 54               | -
11    | len        | bangou     | Функция           2 | 55               | -
12    | source     | rain       | Параметр            | -1               | -
13    | +          | -          | Оператор            | 63               | -
14    | L3         | bangou     | Литерал             | 64               | 1
15    | L4         | bangou     | Литерал             | 71               | 5
16    | L5         | rain       | Литерал             | 76               | [2]i:
17    | /          | -          | Оператор            | 84               | -
18    | L6         | bangou     | Литерал             | 85               | 2
19    | >          | -          | Логический оператор | 86               | -
20    | +          | -          | Оператор            | 88               | -
21    | *          | -          | Оператор            | 90               | -
22    | L7         | bangou     | Литерал             | 91               | 8
23    | L8         | rain       | Литерал             | 94               | [4]true
24    | L9         | rain       | Литерал             | 104              | [5]false
25    | sum        | bangou     | Переменная          | 108              | -
26    | +          | -          | Оператор            | 111              | -
27    | L10        | bangou     | Литерал             | 112              | 3
28    | +          | -          | Оператор            | 113              | -
29    | L11        | bangou     | Литерал             | 114              | 4
30    | +          | -          | Оператор            | 115              | -
31    | /          | -          | Оператор            | 117              | -
32    | *          | -          | Оператор            | 119              | -
33    | L12        | bangou     | Литерал             | 120              | 7
34    | +          | -          | Оператор            | 121              | -
35    | L13        | bangou     | Литерал             | 122              | 9

------------------Синтаксический анализ------------------

Шаг  :Правило                       Входная лента                 Стек                
0   : S->tfi(F){NrE;}S                                            S$                  
0   : SAVESTATE:          1
0   :                                                             tfi(F){NrE;}S$      
1   :                               fi(ti,ti){ti;w:iqi|{i=i;}     fi(F){NrE;}S$       
2   :                               i(ti,ti){ti;w:iqi|{i=i;}^     i(F){NrE;}S$        
3   :                               (ti,ti){ti;w:iqi|{i=i;}^{     (F){NrE;}S$         
4   :                               ti,ti){ti;w:iqi|{i=i;}^{i     F){NrE;}S$          
5   : F->ti                         ti,ti){ti;w:iqi|{i=i;}^{i     F){NrE;}S$          
5   : SAVESTATE:          2
5   :                               ti,ti){ti;w:iqi|{i=i;}^{i     ti){NrE;}S$         
6   :                               i,ti){ti;w:iqi|{i=i;}^{i=     i){NrE;}S$          
7   :                               ,ti){ti;w:iqi|{i=i;}^{i=i     ){NrE;}S$           
8   : 2                   
8   : RESSTATE            
8   :                               ti,ti){ti;w:iqi|{i=i;}^{i     F){NrE;}S$          
9   : F->ti,F                       ti,ti){ti;w:iqi|{i=i;}^{i     F){NrE;}S$          
9   : SAVESTATE:          2
9   :                               ti,ti){ti;w:iqi|{i=i;}^{i     ti,F){NrE;}S$       
10  :                               i,ti){ti;w:iqi|{i=i;}^{i=     i,F){NrE;}S$        
11  :                               ,ti){ti;w:iqi|{i=i;}^{i=i     ,F){NrE;}S$         
12  :                               ti){ti;w:iqi|{i=i;}^{i=i;     F){NrE;}S$          
13  : F->ti                         ti){ti;w:iqi|{i=i;}^{i=i;     F){NrE;}S$          
13  : SAVESTATE:          3
13  :                               ti){ti;w:iqi|{i=i;}^{i=i;     ti){NrE;}S$         
14  :                               i){ti;w:iqi|{i=i;}^{i=i;}     i){NrE;}S$          
15  :                               ){ti;w:iqi|{i=i;}^{i=i;}r     ){NrE;}S$           
16  :                               {ti;w:iqi|{i=i;}^{i=i;}ri     {NrE;}S$            
17  :                               ti;w:iqi|{i=i;}^{i=i;}ri;     NrE;}S$             
18  : N->ti;N                       ti;w:iqi|{i=i;}^{i=i;}ri;     NrE;}S$             
18  : SAVESTATE:          4
18  :                               ti;w:iqi|{i=i;}^{i=i;}ri;     ti;NrE;}S$          
19  :                               i;w:iqi|{i=i;}^{i=i;}ri;}     i;NrE;}S$           
20  :                               ;w:iqi|{i=i;}^{i=i;}ri;}m     ;NrE;}S$            
21  :                               w:iqi|{i=i;}^{i=i;}ri;}m{     NrE;}S$             
22  : N->w:IX                       w:iqi|{i=i;}^{i=i;}ri;}m{     NrE;}S$             
22  : SAVESTATE:          5
22  :                               w:iqi|{i=i;}^{i=i;}ri;}m{     w:IXrE;}S$          
23  :                               :iqi|{i=i;}^{i=i;}ri;}m{t     :IXrE;}S$           
24  :                               iqi|{i=i;}^{i=i;}ri;}m{ti     IXrE;}S$            
25  : I->iqE|                       iqi|{i=i;}^{i=i;}ri;}m{ti     IXrE;}S$            
25  : SAVESTATE:          6
25  :                               iqi|{i=i;}^{i=i;}ri;}m{ti     iqE|XrE;}S$         
26  :                               qi|{i=i;}^{i=i;}ri;}m{ti=     qE|XrE;}S$          
27  :                               i|{i=i;}^{i=i;}ri;}m{ti=l     E|XrE;}S$           
28  : E->i                          i|{i=i;}^{i=i;}ri;}m{ti=l     E|XrE;}S$           
28  : SAVESTATE:          7
28  :                               i|{i=i;}^{i=i;}ri;}m{ti=l     i|XrE;}S$           
29  :                               |{i=i;}^{i=i;}ri;}m{ti=l;     |XrE;}S$            
30  :                               {i=i;}^{i=i;}ri;}m{ti=l;p     XrE;}S$             
31  : X->{N}^{N}                    {i=i;}^{i=i;}ri;}m{ti=l;p     XrE;}S$             
31  : SAVESTATE:          8
31  :                               {i=i;}^{i=i;}ri;}m{ti=l;p     {N}^{N}rE;}S$       
32  :                               i=i;}^{i=i;}ri;}m{ti=l;pi     N}^{N}rE;}S$        
33  : N->i(W);N                     i=i;}^{i=i;}ri;}m{ti=l;pi     N}^{N}rE;}S$        
33  : SAVESTATE:          9
33  :                               i=i;}^{i=i;}ri;}m{ti=l;pi     i(W);N}^{N}rE;}S$   
34  :                               =i;}^{i=i;}ri;}m{ti=l;pi;     (W);N}^{N}rE;}S$    
35  : 2                   
35  : RESSTATE            
35  :                               i=i;}^{i=i;}ri;}m{ti=l;pi     N}^{N}rE;}S$        
36  : N->i(W);                      i=i;}^{i=i;}ri;}m{ti=l;pi     N}^{N}rE;}S$        
36  : SAVESTATE:          9
36  :                               i=i;}^{i=i;}ri;}m{ti=l;pi     i(W);}^{N}rE;}S$    
37  :                               =i;}^{i=i;}ri;}m{ti=l;pi;     (W);}^{N}rE;}S$     
38  : 2                   
38  : RESSTATE            
38  :                               i=i;}^{i=i;}ri;}m{ti=l;pi     N}^{N}rE;}S$        
39  : N->i=E;                       i=i;}^{i=i;}ri;}m{ti=l;pi     N}^{N}rE;}S$        
39  : SAVESTATE:          9
39  :                               i=i;}^{i=i;}ri;}m{ti=l;pi     i=E;}^{N}rE;}S$     
40  :                               =i;}^{i=i;}ri;}m{ti=l;pi;     =E;}^{N}rE;}S$      
41  :                               i;}^{i=i;}ri;}m{ti=l;pi;t     E;}^{N}rE;}S$       
42  : E->i                          i;}^{i=i;}ri;}m{ti=l;pi;t     E;}^{N}rE;}S$       
42  : SAVESTATE:          10
42  :                               i;}^{i=i;}ri;}m{ti=l;pi;t     i;}^{N}rE;}S$       
43  :                               ;}^{i=i;}ri;}m{ti=l;pi;ti     ;}^{N}rE;}S$        
44  :                               }^{i=i;}ri;}m{ti=l;pi;ti=     }^{N}rE;}S$         
45  :                               ^{i=i;}ri;}m{ti=l;pi;ti=l     ^{N}rE;}S$          
46  :                               {i=i;}ri;}m{ti=l;pi;ti=l;     {N}rE;}S$           
47  :                               i=i;}ri;}m{ti=l;pi;ti=l;o     N}rE;}S$            
48  : N->i(W);N                     i=i;}ri;}m{ti=l;pi;ti=l;o     N}rE;}S$            
48  : SAVESTATE:          11
48  :                               i=i;}ri;}m{ti=l;pi;ti=l;o     i(W);N}rE;}S$       
49  :                               =i;}ri;}m{ti=l;pi;ti=l;o:     (W);N}rE;}S$        
50  : 2                   
50  : RESSTATE            
50  :                               i=i;}ri;}m{ti=l;pi;ti=l;o     N}rE;}S$            
51  : N->i(W);                      i=i;}ri;}m{ti=l;pi;ti=l;o     N}rE;}S$            
51  : SAVESTATE:          11
51  :                               i=i;}ri;}m{ti=l;pi;ti=l;o     i(W);}rE;}S$        
52  :                               =i;}ri;}m{ti=l;pi;ti=l;o:     (W);}rE;}S$         
53  : 2                   
53  : RESSTATE            
53  :                               i=i;}ri;}m{ti=l;pi;ti=l;o     N}rE;}S$            
54  : N->i=E;                       i=i;}ri;}m{ti=l;pi;ti=l;o     N}rE;}S$            
54  : SAVESTATE:          11
54  :                               i=i;}ri;}m{ti=l;pi;ti=l;o     i=E;}rE;}S$         
55  :                               =i;}ri;}m{ti=l;pi;ti=l;o:     =E;}rE;}S$          
56  :                               i;}ri;}m{ti=l;pi;ti=l;o:i     E;}rE;}S$           
57  : E->i                          i;}ri;}m{ti=l;pi;ti=l;o:i     E;}rE;}S$           
57  : SAVESTATE:          12
57  :                               i;}ri;}m{ti=l;pi;ti=l;o:i     i;}rE;}S$           
58  :                               ;}ri;}m{ti=l;pi;ti=l;o:iq     ;}rE;}S$            
59  :                               }ri;}m{ti=l;pi;ti=l;o:iqi     }rE;}S$             
60  :                               ri;}m{ti=l;pi;ti=l;o:iqi(     rE;}S$              
61  :                               i;}m{ti=l;pi;ti=l;o:iqi(i     E;}S$               
62  : E->i                          i;}m{ti=l;pi;ti=l;o:iqi(i     E;}S$               
62  : SAVESTATE:          13
62  :                               i;}m{ti=l;pi;ti=l;o:iqi(i     i;}S$               
63  :                               ;}m{ti=l;pi;ti=l;o:iqi(i)     ;}S$                
64  :                               }m{ti=l;pi;ti=l;o:iqi(i)|     }S$                 
65  :                               m{ti=l;pi;ti=l;o:iqi(i)|{     S$                  
66  : S->m{Nr;}                     m{ti=l;pi;ti=l;o:iqi(i)|{     S$                  
66  : SAVESTATE:          14
66  :                               m{ti=l;pi;ti=l;o:iqi(i)|{     m{Nr;}$             
67  :                               {ti=l;pi;ti=l;o:iqi(i)|{i     {Nr;}$              
68  :                               ti=l;pi;ti=l;o:iqi(i)|{i=     Nr;}$               
69  : N->ti;N                       ti=l;pi;ti=l;o:iqi(i)|{i=     Nr;}$               
69  : SAVESTATE:          15
69  :                               ti=l;pi;ti=l;o:iqi(i)|{i=     ti;Nr;}$            
70  :                               i=l;pi;ti=l;o:iqi(i)|{i=i     i;Nr;}$             
71  :                               =l;pi;ti=l;o:iqi(i)|{i=iv     ;Nr;}$              
72  : 2                   
72  : RESSTATE            
72  :                               ti=l;pi;ti=l;o:iqi(i)|{i=     Nr;}$               
73  : N->ti=E;N                     ti=l;pi;ti=l;o:iqi(i)|{i=     Nr;}$               
73  : SAVESTATE:          15
73  :                               ti=l;pi;ti=l;o:iqi(i)|{i=     ti=E;Nr;}$          
74  :                               i=l;pi;ti=l;o:iqi(i)|{i=i     i=E;Nr;}$           
75  :                               =l;pi;ti=l;o:iqi(i)|{i=iv     =E;Nr;}$            
76  :                               l;pi;ti=l;o:iqi(i)|{i=ivl     E;Nr;}$             
77  : E->l                          l;pi;ti=l;o:iqi(i)|{i=ivl     E;Nr;}$             
77  : SAVESTATE:          16
77  :                               l;pi;ti=l;o:iqi(i)|{i=ivl     l;Nr;}$             
78  :                               ;pi;ti=l;o:iqi(i)|{i=ivl;     ;Nr;}$              
79  :                               pi;ti=l;o:iqi(i)|{i=ivl;p     Nr;}$               
80  : N->pi;N                       pi;ti=l;o:iqi(i)|{i=ivl;p     Nr;}$               
80  : SAVESTATE:          17
80  :                               pi;ti=l;o:iqi(i)|{i=ivl;p     pi;Nr;}$            
81  :                               i;ti=l;o:iqi(i)|{i=ivl;pi     i;Nr;}$             
82  :                               ;ti=l;o:iqi(i)|{i=ivl;pi(     ;Nr;}$              
83  :                               ti=l;o:iqi(i)|{i=ivl;pi(i     Nr;}$               
84  : N->ti;N                       ti=l;o:iqi(i)|{i=ivl;pi(i     Nr;}$               
84  : SAVESTATE:          18
84  :                               ti=l;o:iqi(i)|{i=ivl;pi(i     ti;Nr;}$            
85  :                               i=l;o:iqi(i)|{i=ivl;pi(i,     i;Nr;}$             
86  :                               =l;o:iqi(i)|{i=ivl;pi(i,l     ;Nr;}$              
87  : 2                   
87  : RESSTATE            
87  :                               ti=l;o:iqi(i)|{i=ivl;pi(i     Nr;}$               
88  : N->ti=E;N                     ti=l;o:iqi(i)|{i=ivl;pi(i     Nr;}$               
88  : SAVESTATE:          18
88  :                               ti=l;o:iqi(i)|{i=ivl;pi(i     ti=E;Nr;}$          
89  :                               i=l;o:iqi(i)|{i=ivl;pi(i,     i=E;Nr;}$           
90  :                               =l;o:iqi(i)|{i=ivl;pi(i,l     =E;Nr;}$            
91  :                               l;o:iqi(i)|{i=ivl;pi(i,l)     E;Nr;}$             
92  : E->l                          l;o:iqi(i)|{i=ivl;pi(i,l)     E;Nr;}$             
92  : SAVESTATE:          19
92  :                               l;o:iqi(i)|{i=ivl;pi(i,l)     l;Nr;}$             
93  :                               ;o:iqi(i)|{i=ivl;pi(i,l);     ;Nr;}$              
94  :                               o:iqi(i)|{i=ivl;pi(i,l);}     Nr;}$               
95  : N->o:IO                       o:iqi(i)|{i=ivl;pi(i,l);}     Nr;}$               
95  : SAVESTATE:          20
95  :                               o:iqi(i)|{i=ivl;pi(i,l);}     o:IOr;}$            
96  :                               :iqi(i)|{i=ivl;pi(i,l);}p     :IOr;}$             
97  :                               iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
98  : I->iqE|                       iqi(i)|{i=ivl;pi(i,l);}pl     IOr;}$              
98  : SAVESTATE:          21
98  :                               iqi(i)|{i=ivl;pi(i,l);}pl     iqE|Or;}$           
99  :                               qi(i)|{i=ivl;pi(i,l);}pl;     qE|Or;}$            
100 :                               i(i)|{i=ivl;pi(i,l);}pl;p     E|Or;}$             
101 : E->i                          i(i)|{i=ivl;pi(i,l);}pl;p     E|Or;}$             
101 : SAVESTATE:          22
101 :                               i(i)|{i=ivl;pi(i,l);}pl;p     i|Or;}$             
102 :                               (i)|{i=ivl;pi(i,l);}pl;pi     |Or;}$              
103 : 2                   
103 : RESSTATE            
103 :                               i(i)|{i=ivl;pi(i,l);}pl;p     E|Or;}$             
104 : E->i(W)                       i(i)|{i=ivl;pi(i,l);}pl;p     E|Or;}$             
104 : SAVESTATE:          22
104 :                               i(i)|{i=ivl;pi(i,l);}pl;p     i(W)|Or;}$          
105 :                               (i)|{i=ivl;pi(i,l);}pl;pi     (W)|Or;}$           
106 :                               i)|{i=ivl;pi(i,l);}pl;pi;     W)|Or;}$            
107 : W->i                          i)|{i=ivl;pi(i,l);}pl;pi;     W)|Or;}$            
107 : SAVESTATE:          23
107 :                               i)|{i=ivl;pi(i,l);}pl;pi;     i)|Or;}$            
108 :                               )|{i=ivl;pi(i,l);}pl;pi;w     )|Or;}$             
109 :                               |{i=ivl;pi(i,l);}pl;pi;w:     |Or;}$              
110 :                               {i=ivl;pi(i,l);}pl;pi;w:i     Or;}$               
111 : O->{N}                        {i=ivl;pi(i,l);}pl;pi;w:i     Or;}$               
111 : SAVESTATE:          24
111 :                               {i=ivl;pi(i,l);}pl;pi;w:i     {N}r;}$             
112 :                               i=ivl;pi(i,l);}pl;pi;w:iv     N}r;}$              
113 : N->i(W);N                     i=ivl;pi(i,l);}pl;pi;w:iv     N}r;}$              
113 : SAVESTATE:          25
113 :                               i=ivl;pi(i,l);}pl;pi;w:iv     i(W);N}r;}$         
114 :                               =ivl;pi(i,l);}pl;pi;w:ivl     (W);N}r;}$          
115 : 2                   
115 : RESSTATE            
115 :                               i=ivl;pi(i,l);}pl;pi;w:iv     N}r;}$              
116 : N->i(W);                      i=ivl;pi(i,l);}pl;pi;w:iv     N}r;}$              
116 : SAVESTATE:          25
116 :                               i=ivl;pi(i,l);}pl;pi;w:iv     i(W);}r;}$          
117 :                               =ivl;pi(i,l);}pl;pi;w:ivl     (W);}r;}$           
118 : 2                   
118 : RESSTATE            
118 :                               i=ivl;pi(i,l);}pl;pi;w:iv     N}r;}$              
119 : N->i=E;                       i=ivl;pi(i,l);}pl;pi;w:iv     N}r;}$              
119 : SAVESTATE:          25
119 :                               i=ivl;pi(i,l);}pl;pi;w:iv     i=E;}r;}$           
120 :                               =ivl;pi(i,l);}pl;pi;w:ivl     =E;}r;}$            
121 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;}r;}$             
122 : E->i                          ivl;pi(i,l);}pl;pi;w:ivlq     E;}r;}$             
122 : SAVESTATE:          26
122 :                               ivl;pi(i,l);}pl;pi;w:ivlq     i;}r;}$             
123 :                               vl;pi(i,l);}pl;pi;w:ivlql     ;}r;}$              
124 : 2                   
124 : RESSTATE            
124 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;}r;}$             
125 : E->i(W)                       ivl;pi(i,l);}pl;pi;w:ivlq     E;}r;}$             
125 : SAVESTATE:          26
125 :                               ivl;pi(i,l);}pl;pi;w:ivlq     i(W);}r;}$          
126 :                               vl;pi(i,l);}pl;pi;w:ivlql     (W);}r;}$           
127 : 2                   
127 : RESSTATE            
127 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;}r;}$             
128 : E->iM                         ivl;pi(i,l);}pl;pi;w:ivlq     E;}r;}$             
128 : SAVESTATE:          26
128 :                               ivl;pi(i,l);}pl;pi;w:ivlq     iM;}r;}$            
129 :                               vl;pi(i,l);}pl;pi;w:ivlql     M;}r;}$             
130 : M->vE                         vl;pi(i,l);}pl;pi;w:ivlql     M;}r;}$             
130 : SAVESTATE:          27
130 :                               vl;pi(i,l);}pl;pi;w:ivlql     vE;}r;}$            
131 :                               l;pi(i,l);}pl;pi;w:ivlqlv     E;}r;}$             
132 : E->l                          l;pi(i,l);}pl;pi;w:ivlqlv     E;}r;}$             
132 : SAVESTATE:          28
132 :                               l;pi(i,l);}pl;pi;w:ivlqlv     l;}r;}$             
133 :                               ;pi(i,l);}pl;pi;w:ivlqlvl     ;}r;}$              
134 :                               pi(i,l);}pl;pi;w:ivlqlvlv     }r;}$               
135 : 2                   
135 : RESSTATE            
135 :                               l;pi(i,l);}pl;pi;w:ivlqlv     E;}r;}$             
136 : E->lM                         l;pi(i,l);}pl;pi;w:ivlqlv     E;}r;}$             
136 : SAVESTATE:          28
136 :                               l;pi(i,l);}pl;pi;w:ivlqlv     lM;}r;}$            
137 :                               ;pi(i,l);}pl;pi;w:ivlqlvl     M;}r;}$             
138 : NS_NRCHAIN/NS_NR    
138 : RESSTATE            
138 :                               l;pi(i,l);}pl;pi;w:ivlqlv     E;}r;}$             
139 : NS_NRCHAIN/NS_NR    
139 : RESSTATE            
139 :                               vl;pi(i,l);}pl;pi;w:ivlql     M;}r;}$             
140 : M->vEM                        vl;pi(i,l);}pl;pi;w:ivlql     M;}r;}$             
140 : SAVESTATE:          27
140 :                               vl;pi(i,l);}pl;pi;w:ivlql     vEM;}r;}$           
141 :                               l;pi(i,l);}pl;pi;w:ivlqlv     EM;}r;}$            
142 : E->l                          l;pi(i,l);}pl;pi;w:ivlqlv     EM;}r;}$            
142 : SAVESTATE:          28
142 :                               l;pi(i,l);}pl;pi;w:ivlqlv     lM;}r;}$            
143 :                               ;pi(i,l);}pl;pi;w:ivlqlvl     M;}r;}$             
144 : NS_NRCHAIN/NS_NR    
144 : RESSTATE            
144 :                               l;pi(i,l);}pl;pi;w:ivlqlv     EM;}r;}$            
145 : E->lM                         l;pi(i,l);}pl;pi;w:ivlqlv     EM;}r;}$            
145 : SAVESTATE:          28
145 :                               l;pi(i,l);}pl;pi;w:ivlqlv     lMM;}r;}$           
146 :                               ;pi(i,l);}pl;pi;w:ivlqlvl     MM;}r;}$            
147 : NS_NRCHAIN/NS_NR    
147 : RESSTATE            
147 :                               l;pi(i,l);}pl;pi;w:ivlqlv     EM;}r;}$            
148 : NS_NRCHAIN/NS_NR    
148 : RESSTATE            
148 :                               vl;pi(i,l);}pl;pi;w:ivlql     M;}r;}$             
149 : NS_NRCHAIN/NS_NR    
149 : RESSTATE            
149 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;}r;}$             
150 : E->i(W)M                      ivl;pi(i,l);}pl;pi;w:ivlq     E;}r;}$             
150 : SAVESTATE:          26
150 :                               ivl;pi(i,l);}pl;pi;w:ivlq     i(W)M;}r;}$         
151 :                               vl;pi(i,l);}pl;pi;w:ivlql     (W)M;}r;}$          
152 : 2                   
152 : RESSTATE            
152 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;}r;}$             
153 : NS_NRCHAIN/NS_NR    
153 : RESSTATE            
153 :                               i=ivl;pi(i,l);}pl;pi;w:iv     N}r;}$              
154 : N->i=E;N                      i=ivl;pi(i,l);}pl;pi;w:iv     N}r;}$              
154 : SAVESTATE:          25
154 :                               i=ivl;pi(i,l);}pl;pi;w:iv     i=E;N}r;}$          
155 :                               =ivl;pi(i,l);}pl;pi;w:ivl     =E;N}r;}$           
156 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;N}r;}$            
157 : E->i                          ivl;pi(i,l);}pl;pi;w:ivlq     E;N}r;}$            
157 : SAVESTATE:          26
157 :                               ivl;pi(i,l);}pl;pi;w:ivlq     i;N}r;}$            
158 :                               vl;pi(i,l);}pl;pi;w:ivlql     ;N}r;}$             
159 : 2                   
159 : RESSTATE            
159 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;N}r;}$            
160 : E->i(W)                       ivl;pi(i,l);}pl;pi;w:ivlq     E;N}r;}$            
160 : SAVESTATE:          26
160 :                               ivl;pi(i,l);}pl;pi;w:ivlq     i(W);N}r;}$         
161 :                               vl;pi(i,l);}pl;pi;w:ivlql     (W);N}r;}$          
162 : 2                   
162 : RESSTATE            
162 :                               ivl;pi(i,l);}pl;pi;w:ivlq     E;N}r;}$            
163 : E->iM                         ivl;pi(i,l);}pl;pi;w:ivlq     E;N}r;}$            
163 : SAVESTATE:          26
163 :                               ivl;pi(i,l);}pl;pi;w:ivlq     iM;N}r;}$           
164 :                               vl;pi(i,l);}pl;pi;w:ivlql     M;N}r;}$            
165 : M->vE                         vl;pi(i,l);}pl;pi;w:ivlql     M;N}r;}$            
165 : SAVESTATE:          27
165 :                               vl;pi(i,l);}pl;pi;w:ivlql     vE;N}r;}$           
